/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  my_logger.warn("ModuleLoggingWARN Unexpected arguments to log-module.py: " + str(leftovers))
/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  my_logger.warn("ModuleLoggingWARN Unexpected arguments to log-module.py: " + str(leftovers))
/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  my_logger.warn("ModuleLoggingWARN Unexpected arguments to log-module.py: " + str(leftovers))
/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  my_logger.warn("ModuleLoggingWARN Unexpected arguments to log-module.py: " + str(leftovers))
Removing duplicates and merging the OXY alignments...

09:25:30.099 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:25:30 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WE08_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WE08_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WE08_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:25:30 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:25:30	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:25:30	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:25:30	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:25:34	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 53:598,799
INFO	2024-02-12 09:25:34	MarkDuplicates	Tracking 14621 as yet unmatched pairs. 121 records in RAM.
INFO	2024-02-12 09:25:36	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 110:817,233
INFO	2024-02-12 09:25:36	MarkDuplicates	Tracking 20038 as yet unmatched pairs. 236 records in RAM.
INFO	2024-02-12 09:25:39	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 109:297,737
INFO	2024-02-12 09:25:39	MarkDuplicates	Tracking 16122 as yet unmatched pairs. 64 records in RAM.
INFO	2024-02-12 09:25:41	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 111:34,782
INFO	2024-02-12 09:25:41	MarkDuplicates	Tracking 4527 as yet unmatched pairs. 267 records in RAM.
INFO	2024-02-12 09:25:42	MarkDuplicates	Read 4257956 records. 0 pairs never matched.
INFO	2024-02-12 09:25:42	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17677911768; totalMemory: 24394072064; maxMemory: 107374182400
INFO	2024-02-12 09:25:42	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:25:45	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:25:47	OpticalDuplicateFinder	Large duplicate set. size = 1147
INFO	2024-02-12 09:25:47	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:25,147
INFO	2024-02-12 09:25:47	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:25:48	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:25:48	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24334636488; totalMemory: 41540386816; maxMemory: 107374182400
INFO	2024-02-12 09:25:48	MarkDuplicates	Marking 3869757 records as duplicates.
INFO	2024-02-12 09:25:48	MarkDuplicates	Found 25842 optical duplicate clusters.
INFO	2024-02-12 09:25:48	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:26:07	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:26:07	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:26:07	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:26:07	MarkDuplicates	Before output close freeMemory: 1650378376; totalMemory: 1677721600; maxMemory: 107374182400
INFO	2024-02-12 09:26:07	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:26:07	MarkDuplicates	After output close freeMemory: 454519992; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 09:26:07 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.63 minutes.
Runtime.totalMemory()=469762048
09:26:10.939 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
